web-scraper-order,web-scraper-start-url,title,price,availability
"1612387738-2709","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop ultraportabil Dell Inspiron 5402, Intel® Core™ i3-1115G4, 4GB DDR4, SSD","2.999,99 lei","In stoc"
"1612387736-2685","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Asus ZenBook 14 UX435EA-A5022T, Intel® Core™ i7-1165G7, 16GB LPDDR4X, SS","6.499,99 lei","In stoc"
"1612387732-2638","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Lenovo ThinkPad T590, Intel® Core™ i7-8565U, 16GB DDR4, SSD 512GB, Intel","7.999,90 lei","In stoc - exclusiv online"
"1612387736-2669","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Dell Latitude 5510, Intel® Core™ i5-10310U, 8GB DDR4, SSD 256GB, Intel&#","4.075,90 lei","In stoc - exclusiv online"
"1612387738-2696","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Lenovo IdeaPad 3 14AD05, AMD Ryzen™ 5 3500U, 8GB DDR4, SSD 256GB, AMD Radeon&","3.099,99 lei","In stoc"
"1612387727-2597","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Apple MacBook Pro 16 Touch Bar, Intel® Core™ i9, 16GB DDR4, SSD 1TB, AMD","14.299,99 lei","Stoc limitat"
"1612387732-2615","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Asus ROG Zephyrus G14 GA401IV-HA037, AMD Ryzen 9 4900HS, 14"" QHD, 16GB","7.696,90 lei","In stoc - exclusiv online"
"1612387732-2639","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Dell Alienware m17 R3, Intel® Core™ i7-10750H, 16GB DDR4, SSD 1TB","12.999,99 lei","Stoc limitat"
"1612387738-2698","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Allview Allbook H, Intel® Celeron® N4000, 4GB DDR4, SSD 256GB, Intel®","1.499,99 lei","In stoc"
"1612387732-2648","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Asus M509DA-EJ280, AMD Ryzen™ 7 3700U, 8GB DDR4, HDD 1TB, AMD Radeon™ R","2.899,99 lei","Stoc limitat"
"1612387732-2649","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Acer Nitro 5 AN515-52-58SQ, Intel Core i5-8300H, 8GB DDR4, HDD 1TB, nVIDIA G","3.999,99 lei","Stoc limitat"
"1612387727-2609","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop HP 15-ec0030nq, AMD Ryzen™ 7 3750H, 16GB DDR4, SSD 256GB, HDD 1TB + SSD 256GB","4.699,99 lei","Stoc limitat"
"1612387732-2621","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Asus ROG Zephyrus G14 GA401IV-HA040T, AMD Ryzen™ 9 4900HS, 16GB DDR4,","7.999,90 lei","In stoc - exclusiv online"
"1612387732-2625","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Lenovo ThinkPad X1 Carbon, Intel® Core™ i5-8265U, 8GB LPDDR3, SSD 256GB,","8.049,90 lei","In stoc - exclusiv online"
"1612387732-2643","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop HP EliteBook 845 G7, AMD Ryzen™ 7 4750U PRO, 16GB DDR4, SSD 512GB, AMD Radeon","5.479,90 lei","In stoc - exclusiv online"
"1612387738-2692","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop HP 14s-fq0027nq, AMD 3020e, 4GB DDR4, SSD 128GB, AMD Radeon™ Graphics, Window","1.899,99 lei","In stoc"
"1612387727-2614","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Lenovo ThinkPad L14 (Gen 1),Intel® Core™ i5-10210U, 8GB DDR4, SSD 256GB","3.999,99 lei","Stoc limitat"
"1612387738-2714","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Dell Inspiron 3793, Intel® Core™ i3-1005G1, 8GB DDR4, SSD 256GB, Intel&#","2.799,99 lei","In stoc"
"1612387727-2600","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Apple MacBook Pro 13 Touch Bar, Intel® Core™ i5, 16GB LPDDR4X, SSD 512GB","10.999,99 lei","Stoc limitat"
"1612387732-2633","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop HP EliteBook 845 G7, AMD Ryzen™ 5 4650 PRO, 16GB DDR4, SSD 512GB, AMD Radeon&","5.258,90 lei","In stoc - exclusiv online"
"1612387738-2712","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Gaming Asus TUF F15 FX506LI-HN039, Intel® Core™ i5-10300H, 8GB DDR4, SSD","4.109,90 lei","In stoc - exclusiv online"
"1612387732-2616","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop HP ProBook 440 G7, Intel® Core™ i7-10510U, 8GB DDR4, HDD 1TB + SSD 256GB","4.499,90 lei","In stoc - exclusiv online"
"1612387738-2688","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Lenovo IdeaPad 3 15IIL05, Intel® Core™ i5-1035G4, 4GB DDR4, SSD 256GB, I","2.699,99 lei","In stoc"
"1612387727-2599","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Apple MacBook Pro 13 Touch Bar, Intel® Core™ i5, 8GB LPDDR3, SSD 256GB,","7.599,99 lei","Stoc limitat"
"1612387736-2683","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Gaming Asus TUF F15 FX506LI-BQ104, Intel® Core™ i7-10870H, 16GB DDR4, SS","4.899,99 lei","In stoc"
"1612387738-2697","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop HP 15-db1100ny, AMD Ryzen™ 5 3500U, 4GB DDR4, HDD 1TB, AMD Radeon™ Vega","2.399,99 lei","In stoc"
"1612387738-2694","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Lenovo IdeaPad 3 15ADA05, AMD Athlon™ Silver 3050U, 4GB DDR4, SSD 128GB, AMD","1.399,99 lei","In stoc"
"1612387738-2711","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Lenovo ThinkPad T14, AMD Ryzen™ 7 PRO 4750U, 16GB DDR4, SSD 512GB, AMD Radeon","7.599,90 lei","In stoc - exclusiv online"
"1612387738-2703","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop HP 15-dw0081wm, Intel® Pentium® Silver N5000, 4GB DDR4, HDD 500GB, Intel&","2.399,99 lei","In stoc"
"1612387736-2657","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Acer Swift SF314-57-54U7, Intel® Core™ i5-1035G1, 16GB DDR4, SSD 256GB,","3.649,90 lei","In stoc - exclusiv online"
"1612387727-2603","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Lenovo ThinkPad T14s Gen 1 (AMD), AMD Ryzen™ 5 PRO 4650U, 8GB DDR4, SSD","6.299,99 lei","Stoc limitat"
"1612387736-2667","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Asus VivoBook 15 M513IA-EJ057T, AMD Ryzen™ 5 4500U, 8GB DDR4, SSD 512GB, AMD","3.299,99 lei","In stoc"
"1612387736-2651","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop HP 15s-eq1014nq, AMD Ryzen™ 5 4500U, 8GB DDR4, SSD 256GB, AMD Radeon™ G","2.999,99 lei","In stoc"
"1612387732-2628","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Asus VivoBook S14 M433IA-EB202, AMD Ryzen™ 5 4500U, 8GB DDR4, SSD 512GB, AMD","3.099,99 lei","In stoc"
"1612387727-2611","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Gaming Asus TUF Gaming A15 FA506QR-AZ001, AMD Ryzen™ 7 5800H, 16GB DDR4, SSD","7.499,99 lei","Stoc limitat"
"1612387736-2660","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop HP Pavilion 14-ce3011nq, Intel® Core™ i5-1035G1, 16GB DDR4, SSD 512GB, I","3.999,99 lei","In stoc"
"1612387736-2664","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Dell Latitude 5410, Intel® Core™ i5-10210U, 8GB DDR4, SSD 256GB, Intel&#","4.665,90 lei","In stoc - exclusiv online"
"1612387732-2620","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Asus ZenBook 13 UX325EA-EG109, Intel® Core™ i5-1135G7, 8GB LPDDR4X, SSD","4.499,99 lei","In stoc"
"1612387732-2645","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Lenovo Legion 7 15IMH05, Intel® Core™ i7-10750H, 16GB DDR4, SSD 5","7.799,90 lei","In stoc - exclusiv online"
"1612387732-2626","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Acer Predator Helios 300 PH317-54, Intel® Core™ i7-10750H, 16GB DDR4, SSD","7.999,90 lei","In stoc - exclusiv online"
"1612387738-2710","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Gaming Asus ROG Strix G17 G712LU-H7023, Intel® Core™ i7-10750H, 16GB DDR","6.254,90 lei","In stoc - exclusiv online"
"1612387738-2705","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Pachet: Laptop HP AMD Ryzen™ 5 3500U, 4GB DDR4, HDD 1TB, AMD Radeon™ Vega 8 Graphics +","null","In stoc"
"1612387736-2677","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Asus ZenBook 14 UM433IQ-A5024T, AMD Ryzen 5™ 4500U, 8GB LPDDR4X, SSD 512GB, N","4.531,90 lei","In stoc - exclusiv online"
"1612387736-2665","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop ultraportabil Dell Inspiron 5501, Intel® Core™ i5-1035G1, 8GB DDR4, SSD","4.599,99 lei","In stoc"
"1612387738-2702","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop HP 15-dw1083wm, Intel® Pentium® Gold 6405U, 4GB DDR4, SSD 128GB, Intel","2.399,99 lei","In stoc"
"1612387736-2652","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Lenovo IdeaPad 3 14IIL05, Intel® Core™ i5-1035G1, 8GB DDR4, SSD 256GB, I","3.099,99 lei","In stoc"
"1612387738-2695","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop HP 15z-db100, AMD Ryzen™ 7 3700U, 8GB DDR4, HDD 1TB, AMD Radeon™ Vega 1","2.799,99 lei","In stoc"
"1612387727-2605","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop HP ProBook 430 G7, Intel® Core™ i7-10510U, 16GB DDR4, SSD 256GB, Intel&#","6.499,99 lei","Stoc limitat"
"1612387732-2640","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Asus TUF FX505GT-HN098, Intel® Core™ i5-9300H, 8GB DDR4, HDD 1TB","4.299,00 lei","Stoc limitat"
"1612387727-2604","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Gaming Acer Aspire 7 A715-41G-R8GUG, AMD Ryzen™ 5 3550H, 8GB DDR4, SSD 512GB,","3.999,99 lei","Stoc limitat"
"1612387738-2701","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Lenovo IdeaPad 3 15IML05, Intel® Pentium® Gold 6405U, 4GB DDR4, SSD 256GB","1.799,99 lei","In stoc"
"1612387727-2606","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Dell Latitude 5411, Intel® Core™ i5-10400H, 16GB DDR4, SSD 512GB, NVIDIA","6.299,99 lei","Stoc limitat"
"1612387736-2673","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Dell Latitude 5410, Intel® Core™ i7-10610U, 8GB DDR4, SSD 256GB, Intel&#","5.499,99 lei","In stoc"
"1612387738-2708","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Gaming Asus ROG Strix G15 G512LI-AL038, Intel® Core™ i7-10750H, 16GB DDR","5.299,90 lei","In stoc - exclusiv online"
"1612387736-2672","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Asus VivoBook S14 M433IA-EB203, AMD Ryzen™ 5 4500U, 8GB DDR4, SSD 512GB, AM","3.099,99 lei","In stoc"
"1612387736-2682","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Gaming Asus TUF F15 FX506LI-BQ106, Intel® Core™ i7-10870H, 16GB DDR4, SS","5.699,99 lei","In stoc"
"1612387736-2674","https://www.flanco.ro/laptop-it-tablete/laptop/p/2.html","Laptop Dell Latitude 3510, Intel® Core™ i5-10210U, 8GB DDR4, SSD 256GB, Intel&#","4.399,99 lei","In stoc"
"1612387732-2629","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop Gaming Dell Inspiron 5500 G5, Intel® Core™ i5-10300H, 8GB DDR4, SSD 512G","5.899,90 lei","In stoc - exclusiv online"
"1612387727-2607","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Apple MacBook Air 13"" Retina, Apple M1, 8GB, SSD 256GB, Apple M1 GPU, macOS Bi","5.799,99 lei","Stoc limitat"
"1612387727-2610","https://www.flanco.ro/laptop-it-tablete/laptop/p/4.html","Laptop Gaming Asus TUF A15 FA506II-BQ257, AMD Ryzen™ 7 4800H, 8GB DDR4, SSD 256GB, N","4.399,99 lei","Stoc limitat"
"1612387732-2635","https://www.flanco.ro/laptop-it-tablete/laptop/p/3.html","Laptop 2 in 1 Dell Inspiron 5406, Intel® Core™ i7-1165G7, 8GB DDR4, SSD 512GB,","5.349,90 lei","In stoc - exclusiv online"
"1612387738-2690","https://www.flanco.ro/laptop-it-tablete/laptop/p/1.html","Laptop Asus X515MA-BR037, Intel® Celeron® N4020, 4GB DDR4, SSD 256GB, Intel®","1.499,99 lei","In stoc"
